date,pH,temperature,ammonia,hour,day_of_week,Label
2025-03-12 09:36:31.525702,7.49,28.96,0.0707,9,2,Bahaya
2025-04-03 09:36:31.525702,3.66,34.4,0.0333,9,3,Bahaya
2024-11-01 09:36:31.525702,9.91,16.39,0.0285,9,4,Bahaya
2024-12-07 09:36:31.525702,4.75,32.91,0.099,9,5,Bahaya
2025-06-03 09:36:31.525702,3.66,21.58,0.0104,9,1,Bahaya
2025-04-13 09:36:31.525702,7.04,34.93,0.0141,9,6,Bahaya
2025-03-27 09:36:31.525702,4.66,15.53,0.0519,9,3,Bahaya
2025-04-20 09:36:31.525702,4.24,17.58,0.0632,9,6,Bahaya
2025-04-01 09:36:31.525702,7.6,26.88,0.0803,9,1,Bahaya
2025-02-17 09:36:31.525702,5.71,26.08,0.0722,9,0,Bahaya
2024-10-01 09:36:31.525702,7.79,24.48,0.0269,9,1,Normal
2025-04-05 09:36:31.525702,4.86,31.77,0.0537,9,5,Bahaya
2025-04-10 09:36:31.525702,7.42,32.29,0.0452,9,3,Bahaya
2024-12-27 09:36:31.525702,5.99,25.99,0.0842,9,4,Bahaya
2024-08-27 09:36:31.525702,7.19,27.75,0.0089,9,1,Normal
2025-05-19 09:36:31.525702,5.52,33.08,0.0862,9,0,Bahaya
2025-02-05 09:36:31.525702,8.85,22.5,0.057,9,2,Bahaya
2025-04-21 09:36:31.525702,9.58,34.08,0.0013,9,0,Bahaya
2024-09-04 09:36:31.525702,9.79,16.57,0.0799,9,2,Bahaya
2025-02-28 09:36:31.525702,6.71,34.01,0.0462,9,4,Bahaya
2025-05-25 09:36:31.525702,6.58,32.25,0.0025,9,6,Bahaya
2025-04-26 09:36:31.525702,9.5,22.16,0.0415,9,5,Bahaya
2024-12-23 09:36:31.525702,9.27,30.79,0.0181,9,0,Bahaya
2025-02-23 09:36:31.525702,9.14,27.55,0.0346,9,6,Bahaya
2024-09-12 09:36:31.525702,5.04,20.0,0.0748,9,3,Bahaya
2024-08-24 09:36:31.525702,5.62,16.03,0.0169,9,5,Bahaya
2025-02-08 09:36:31.525702,3.29,19.47,0.0342,9,5,Bahaya
2025-02-19 09:36:31.525702,3.96,25.46,0.0641,9,2,Bahaya
2024-10-16 09:36:31.525702,9.26,18.26,0.0745,9,2,Bahaya
2025-06-04 09:36:31.525702,7.05,27.67,0.08,9,2,Bahaya
2025-06-06 09:36:31.525702,6.26,16.52,0.0653,9,4,Bahaya
2025-04-11 09:36:31.525702,8.56,31.26,0.0225,9,4,Waspada
2025-03-11 09:36:31.525702,8.46,34.72,0.0922,9,1,Bahaya
2024-10-10 09:36:31.525702,6.64,15.91,0.0679,9,3,Bahaya
2024-10-28 09:36:31.525702,6.8,22.72,0.0153,9,0,Normal
2025-01-20 09:36:31.525702,4.95,16.67,0.0624,9,0,Bahaya
2025-02-25 09:36:31.525702,7.62,33.02,0.0908,9,1,Bahaya
2025-01-25 09:36:31.525702,9.9,17.22,0.0139,9,5,Bahaya
2024-12-15 09:36:31.525702,8.66,26.47,0.0412,9,6,Waspada
2025-06-09 09:36:31.525702,7.14,18.04,0.0243,9,0,Waspada
2024-10-03 09:36:31.525702,3.85,24.83,0.002,9,3,Bahaya
2025-06-13 09:36:31.525702,5.52,21.91,0.0397,9,4,Waspada
2025-05-15 09:36:31.525702,9.14,22.01,0.0401,9,3,Bahaya
2025-05-30 09:36:31.525702,8.57,20.16,0.0222,9,4,Normal
2025-05-22 09:36:31.525702,8.67,30.67,0.0271,9,3,Waspada
2025-02-10 09:36:31.525702,7.74,15.24,0.0111,9,0,Bahaya
2025-01-09 09:36:31.525702,5.55,29.12,0.0439,9,3,Waspada
2024-12-28 09:36:31.525702,8.73,23.83,0.014,9,5,Waspada
2024-10-27 09:36:31.525702,4.97,33.83,0.0102,9,6,Bahaya
2024-11-15 09:36:31.525702,3.44,32.55,0.0669,9,4,Bahaya
2025-05-11 09:36:31.525702,7.31,29.08,0.0776,9,6,Bahaya
2025-06-10 09:36:31.525702,3.21,17.78,0.0722,9,1,Bahaya
2024-11-14 09:36:31.525702,5.32,27.58,0.0171,9,3,Waspada
2024-11-16 09:36:31.525702,5.18,29.7,0.0929,9,5,Bahaya
2025-04-02 09:36:31.525702,6.98,22.62,0.0005,9,2,Normal
2025-05-01 09:36:31.525702,5.06,25.4,0.0067,9,3,Waspada
2024-09-15 09:36:31.525702,5.05,28.2,0.037,9,6,Waspada
2025-01-03 09:36:31.525702,3.84,27.36,0.0665,9,4,Bahaya
2025-03-05 09:36:31.525702,7.43,18.76,0.0611,9,2,Bahaya
2024-10-21 09:36:31.525702,3.32,33.8,0.0646,9,0,Bahaya
2024-09-27 09:36:31.525702,9.76,15.92,0.0107,9,4,Bahaya
2025-06-18 09:36:31.525702,7.36,18.85,0.0013,9,2,Waspada
2024-12-12 09:36:31.525702,5.03,21.39,0.076,9,3,Bahaya
2024-09-02 09:36:31.525702,7.96,20.42,0.069,9,0,Bahaya
2024-12-01 09:36:31.525702,3.76,30.09,0.0481,9,6,Bahaya
2025-03-02 09:36:31.525702,3.65,24.11,0.0153,9,6,Bahaya
2024-10-30 09:36:31.525702,8.62,33.11,0.0161,9,2,Bahaya
2025-05-02 09:36:31.525702,5.7,32.04,0.075,9,4,Bahaya
2024-11-02 09:36:31.525702,8.41,17.02,0.0173,9,5,Bahaya
2025-03-08 09:36:31.525702,8.08,26.67,0.0932,9,5,Bahaya
2025-01-10 09:36:31.525702,9.8,16.63,0.0377,9,4,Bahaya
2024-12-05 09:36:31.525702,6.56,31.53,0.0134,9,3,Waspada
2025-05-06 09:36:31.525702,6.9,23.07,0.0191,9,1,Normal
2025-01-22 09:36:31.525702,4.68,26.17,0.094,9,2,Bahaya
2024-12-19 09:36:31.525702,4.31,21.57,0.0965,9,3,Bahaya
2024-10-05 09:36:31.525702,3.24,18.46,0.0211,9,5,Bahaya
2025-03-26 09:36:31.525702,7.99,15.9,0.087,9,2,Bahaya
2024-12-20 09:36:31.525702,9.25,28.45,0.0124,9,4,Bahaya
2025-05-08 09:36:31.525702,7.87,15.58,0.0472,9,3,Bahaya
2024-11-23 09:36:31.525702,7.99,23.25,0.0425,9,5,Waspada
2025-06-02 09:36:31.525702,5.63,24.85,0.002,9,0,Waspada
2025-04-17 09:36:31.525702,4.97,31.99,0.0915,9,3,Bahaya
2025-05-24 09:36:31.525702,9.39,27.44,0.0409,9,5,Bahaya
2024-09-13 09:36:31.525702,7.28,25.98,0.0185,9,4,Normal
2024-11-13 09:36:31.525702,7.36,28.93,0.0258,9,2,Normal
